P16 assembler v1.5 (Feb  9 2024)	c:\Users\migue\Documents\Pessoal\ISEL\2º Semestre\AC\trabalho1.lst	Sat Mar 28 00:14:34 2026

Sections
Index   Name            Address   Size
0       .text           0000      00FA 250
1       .data           00FA      0046 70

Symbols
Name                    Type      Value       Section
array_k1                LABEL     00FA 250    .data
array_k2                LABEL     0110 272    .data
array_k3                LABEL     0126 294    .data
array_s1                LABEL     00FF 255    .data
array_s2                LABEL     0115 277    .data
array_s3                LABEL     012C 300    .data
array_vals1             LABEL     0104 260    .data
array_vals1_addr        LABEL     00F4 244    .text
array_vals2             LABEL     011A 282    .data
array_vals2_addr        LABEL     00F6 246    .text
array_vals3             LABEL     0132 306    .data
array_vals3_addr        LABEL     00F8 248    .text
build_sequence          LABEL     00C4 196    .text
clamp_return            LABEL     0064 100    .text
clamp_value             LABEL     0054 84     .text
else_if                 LABEL     005E 94     .text
if_condition            LABEL     008E 142    .text
if_end                  LABEL     00AC 172    .text
scale_value             LABEL     0068 104    .text
shift_loop              LABEL     009E 158    .text
umull32                 LABEL     0000 0      .text
umull32_else            LABEL     002A 42     .text
umull32_loop            LABEL     0012 18     .text
umull32_loop_end        LABEL     0034 52     .text
umull32_ret             LABEL     0044 68     .text
VAL_MIN                 ABSOLUTE  0005 5      .text
while_end               LABEL     00EA 234    .text
while_loop              LABEL     00DA 218    .text

Code listing
   1          	.equ	VAL_MIN, 5
   2           	;CODIGO
   3           	
   4           	; umull
   5           	;-----------Gerador de numeros aleatorios--------
   6           	; Rotina:    umull32
   7           	; Descricao: Realiza a multiplicacao de dois numeros naturais codificados com
   8           	;            32 bits.
   9           	;            Interface exemplo: uint32_t umull( uint32_t M, uint32_t m );
  10           	; Entradas:  R1:R0 - Valor do multiplicando (M)
  11           	;            R3:R2 - Valor do multiplicador (m)
  12           	; Saidas:    R1:R0 - Valor do produto
  13           	; Efeitos:   R5:R4 - Parte alta (bits 63..32) do produto (p), pois R3:R2 contem
  14           	;                    a parte baixa (bits 31..0)
  15           	;            R6    - Mapeia a variavel p_1
  16           	;            R7    - guarda o valor da iteracao do ciclo for (i)
  17           	;            R8    - guarda valores temporariamente
  18           	;
  19           	umull32:
  20           	    ; Prologo
  21 0000 08 24	    push    r8
  22 0002 07 24	    push    r7
  23 0004 06 24	    push    r6
  24 0006 05 24	    push    r5
  25 0008 04 24	    push    r4
  26           	
  27           	    ; Iniciar p fazendo a extensao de sinal aos 16 MSb
  28 000A B4 F7	    asr    r4, r3, #15
  29 000C 05 B2	    mov    r5, r4
  30           	    ; Inicia p_1
  31 000E 06 60	    mov    r6, #0
  32           	    ; Implementacao do ciclo for
  33 0010 07 60	    mov    r7, #0    ; Inicia i
  34           	umull32_loop:
  35 0012 08 62	    mov    r8, #32    ; Avaliar o limite maximo de i
  36 0014 70 BC	    cmp    r7, r8
  37 0016 16 48	    bhs    umull32_ret
  38           	    ; Implementacao do if
  39 0018 18 60	    mov    r8, #1
  40 001A 28 C4	    and    r8, r2, r8
  41 001C 06 44	    bzc    umull32_else
  42 001E 18 60	    mov    r8, #1
  43 0020 60 BC	    cmp    r6, r8
  44 0022 08 44	    bne    umull32_loop_end
  45 0024 44 80	    add    r4, r4, r0    ; Atualizar o valor de p
  46 0026 D5 90	    adc    r5, r5, r1
  47 0028 05 58	    b    umull32_loop_end
  48           	umull32_else:
  49           	    ; Implementacao otimizada do else
  50 002A 08 60	    mov    r8, #0
  51 002C 60 BC	    cmp    r6, r8
  52 002E 02 44	    bne    umull32_loop_end
  53 0030 44 88	    sub    r4, r4, r0    ; Atualizar o valor de p
  54 0032 D5 98	    sbc    r5, r5, r1
  55           	umull32_loop_end:
  56 0034 18 60	    mov    r8, #1    ; Definir o novo valor de p_1
